User-agent: *
Allow: /

# Sitemap location
Sitemap: https://makspilot.com/sitemap.xml

# Allow indexing of main pages
Allow: /index.html
Allow: /compare.html

# Allow all language directories
Allow: /ru/
Allow: /pl/
Allow: /zh/
Allow: /es/
Allow: /ar/
Allow: /pt/
Allow: /ja/
Allow: /de/

# Allow CSS and JS files for proper rendering
Allow: /style.css
Allow: /javascript/
Allow: /script.js

# Allow images for social media previews
Allow: /img/
Allow: /favicon.ico

# Block unnecessary files
Disallow: /examples/
Disallow: /*.md$
Disallow: /*.xlsx
Disallow: /*.csv
Disallow: /*.xls

# Crawl-delay to be respectful
Crawl-delay: 1
